🕘️更新时间,#genre#
宁波电视台3套,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
宁波电视台4套,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
宁波4套影视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
NBTV-1,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
NBTV-2,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
NBTV-3,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
NBTV-4,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江教科,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江教科,http://zwebl02.cztv.com/live/channel041080P.m3u8?auth_key=2524708799-0-0-f195b808217db133bfd648edc01e91fa
浙江经济,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
之江纪录,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
之江纪录,http://zwebl02.cztv.com/live/channel121080P.m3u8?auth_key=2524708799-0-0-c33efdd495bcdd2ddc42e7c408405037
浙江国际,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江国际,https://stream1.freetv.fun/zhe-jiang-guo-ji-7.m3u8
浙江国际,https://stream1.freetv.fun/zhe-jiang-guo-ji-10.m3u8
浙江国际,https://stream1.freetv.fun/zhe-jiang-guo-ji-3.ctv
浙江国际,https://stream1.freetv.fun/zhe-jiang-guo-ji-4.m3u8
嘉兴新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
嘉兴新闻综合,http://live.zohi.tv/video/s10001-fztv-1/index.m3u8
嘉兴公共,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
嘉兴公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235460/1/index.m3u8?fmt=ts2hls
嘉兴文化影视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
丽水公共,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
丽水公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235524/1/index.m3u8?fmt=ts2hls
丽水公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235525/1/index.m3u8?fmt=ts2hls
丽水新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
丽水新闻,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235523/1/index.m3u8?fmt=ts2hls
湖州公共,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
湖州公共,https://stream1.freetv.fun/hu-zhou-gong-gong-9.m3u8
湖州公共,https://stream1.freetv.fun/hu-zhou-gong-gong-3.m3u8
湖州公共,https://stream1.freetv.fun/hu-zhou-gong-gong-1.m3u8
湖州公共,https://t.freetv.fun/live/hu-zhou-gong-gong-1.m3u8
湖州新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
湖州文化娱乐,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
衢州公共,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
衢州公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235443/1/index.m3u8?fmt=ts2hls
衢州新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
金华教育科技,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
金华新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
金华公共,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
金华公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236605/1082207617.smil/index.m3u8?fmt=ts2hls
舟山新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
舟山公共,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
舟山公共,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235445/1/index.m3u8?fmt=ts2hls
温州新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江经视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江留学,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江民生休闲,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江民生休闲,https://stream1.freetv.fun/zhe-jiang-min-sheng-10.m3u8
浙江民生休闲,https://stream1.freetv.fun/zhe-jiang-min-sheng-2.m3u8
浙江民生休闲,https://stream1.freetv.fun/zhe-jiang-min-sheng-5.m3u8
浙江民生休闲,https://stream1.freetv.fun/zhe-jiang-min-sheng-9.m3u8
浙江松阳,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江数码时代,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江教科影院,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江教科影视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江教科影视,http://huixingy.top:18888/rtsp/220.191.136.24/PLTV/88888913/224/3221227851/10000100000000060000000000304818_0.smil
浙江教科影视,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
浙江教科影视,http://ali-xwl.cztv.com/live/channel04720Plxw.m3u8
浙江公共新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江公共新闻,https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-1.m3u8
浙江公共新闻,https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-1.ctv
浙江公共新闻,https://stream1.freetv.fun/zhe-jiang-gong-gong-xin-wen-2.ctv
浙江公共新闻,https://t.freetv.fun/live/zhe-jiang-gong-gong-xin-wen-1.m3u8
浙江休闲台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江龙泉,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江青田,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江遂昌,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
浙江遂昌,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
诸暨新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
诸暨新闻综合,https://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
龙游生活娱乐,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
龙游生活娱乐,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
龙游新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
龙游新闻综合,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
龙泉新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
龙泉新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
青田电视台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
青田电视台,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
镇海先锋影院,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
金华都市农村,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
鄞州二套,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
鄞州一套,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
遂昌综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
遂昌新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
象山综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
象山电视台新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
象山新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
象山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
衢江新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
衢江新闻综合,https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-1.m3u8
衢江新闻综合,https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-1.ctv
衢江新闻综合,https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-2.m3u8
衢江新闻综合,https://stream1.freetv.fun/qu-jiang-xin-wen-zong-he-3.m3u8
萧山生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
萧山生活,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed?
萧山新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
萧山新闻综合,https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-6.m3u8
萧山新闻综合,https://stream1.freetv.fun/xiao-shan-xin-wen-zong-he-2.m3u8
苍南新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
苍南新闻综合,https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-5.m3u8
苍南新闻综合,https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-1.m3u8
苍南新闻综合,https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-4.ctv
苍南新闻综合,https://stream1.freetv.fun/cang-nan-xin-wen-zong-he-3.m3u8
舟山群岛旅游,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
舟山公共生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
缙云综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed?
缙云新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
缙云新闻综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
绍兴电视台公共,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
绍兴新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
绍兴新闻综合,https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-4.m3u8
绍兴新闻综合,https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-3.m3u8
绍兴新闻综合,https://stream1.freetv.fun/shao-xing-xin-wen-zong-he-2.m3u8
绍兴新闻综合,https://t.freetv.fun/live/shao-xing-xin-wen-zong-he-2.m3u8
绍兴文化影院,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
绍兴文化影院,https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-1.m3u8
绍兴文化影院,https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-4.m3u8
绍兴文化影院,https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-3.m3u8
绍兴文化影院,https://stream1.freetv.fun/shao-xing-wen-hua-ying-yuan-2.m3u8
绍兴文化影视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
绍兴文化影视,https://stream1.freetv.fun/shao-xing-wen-hua-ying-shi-1.m3u8
绍兴文化影视,https://t.freetv.fun/live/shao-xing-wen-hua-ying-shi-1.m3u8
绍兴公共,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
绍兴公共,https://stream1.freetv.fun/shao-xing-gong-gong-2.m3u8
绍兴公共,https://stream1.freetv.fun/shao-xing-gong-gong-3.m3u8
绍兴公共,https://stream1.freetv.fun/shao-xing-gong-gong-7.m3u8
绍兴公共,https://stream1.freetv.fun/shao-xing-gong-gong-8.m3u8
湖州公共民生,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
温州都市生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
温州经济科教,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
淳安电视台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
海盐新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
海宁生活服务,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
海宁新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
洞头综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
洞头综合,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8
洞头综合,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed?
永嘉新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
永嘉新闻综合,https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-4.m3u8
永嘉新闻综合,https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-2.m3u8
永嘉新闻综合,https://stream1.freetv.fun/yong-jia-xin-wen-zong-he-3.ctv
永嘉新闻综合,https://t.freetv.fun/live/yong-jia-xin-wen-zong-he-1.m3u8
武义新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
武义新闻综合,https://stream1.freetv.fun/wu-yi-xin-wen-zong-he-3.m3u8
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8
桐庐综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
桐乡新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
松阳综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed?
松阳新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
普陀电视台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
普陀电视台,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
普陀电视台,https://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
普陀新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
新昌生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
新昌生活,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
新昌新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
新昌新闻综合,https://stream1.freetv.fun/xin-chang-xin-wen-zong-he-4.m3u8
新昌新闻综合,https://stream1.freetv.fun/xin-chang-xin-wen-zong-he-5.ctv
新昌新闻综合,https://t.freetv.fun/live/xin-chang-xin-wen-zong-he.m3u8
新昌新闻综合,https://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
文成综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed?
文成新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
文成新闻综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
数码时代,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
德清新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
德清文化生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
开化新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
开化新闻综合,https://stream1.freetv.fun/kai-hua-xin-wen-zong-he-1.m3u8
开化新闻综合,https://stream1.freetv.fun/kai-hua-xin-wen-zong-he-2.ctv
开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
开化国家公园,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8zzhed
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8zzhed#http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
庆元综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed?
庆元新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
庆元新闻综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?fbl=
平湖民生休闲,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
平湖新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
平湖新闻综合,https://stream1.freetv.fun/ping-hu-xin-wen-zong-he-2.m3u8
平湖新闻综合,https://stream1.freetv.fun/ping-hu-xin-wen-zong-he-1.m3u8
嵊泗综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
嵊泗综合,https://stream1.freetv.fun/sheng-zhou-xin-wen-zong-he-2.ctv
嵊泗综合,https://stream1.freetv.fun/sheng-zhou-xin-wen-zong-he-1.m3u8
嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
嵊泗新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
嵊州新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
嵊州新闻综合,https://stream1.freetv.fun/sheng-zhou-xin-wen-zong-he-1.m3u8
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
北仑电视台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
兰溪新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
兰溪新闻综合,https://stream1.freetv.fun/lan-xi-xin-wen-zong-he-1.m3u8
兰溪新闻综合,https://stream1.freetv.fun/lan-xi-xin-wen-zong-he-3.m3u8
兰溪新闻综合,https://t.freetv.fun/live/lan-xi-xin-wen-zong-he-1.m3u8
余杭综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
余杭未来E,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
余杭未来E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
余杭未来E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余姚综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚综合,https://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?
余姚新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?cWlkPSZzPTg3OWMwYmMyZDMzYTFhZGY3NDQxMjgyYTg1MmUzNTY0JmVzPTE3MDY2Nzc4NzMmdXVpZD0yMjdiY2MzNGNiNGY0MThlYjRiY2IxYzcwNmZjODNkMS02NzQ3NDY2NyZ2PTImYXM9MCZjZG5leF9pZD10eF9waG9uZV9saXZl
余姚姚江文化,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
余姚姚江文化,https://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
云和新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
义乌新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
中国蓝新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东阳影视生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
东阳影视生活,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
上虞新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
上虞新商都,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
上虞新商都,https://stream1.freetv.fun/shang-yu-xin-shang-du-4.m3u8
上虞新商都,https://stream1.freetv.fun/shang-yu-xin-shang-du-2.m3u8
上虞文化影院,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
上虞文化影院,https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-2.ctv
上虞文化影院,https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-1.m3u8
上虞文化影院,https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-3.ctv
上虞文化影院,https://stream1.freetv.fun/shang-yu-wen-hua-ying-yuan-4.ctv
上虞文化影视,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
上虞文化影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8

📚┃北京频道,#genre#
北京卡酷少儿,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
北京卡酷少儿,http://[2409:8087:1a15:10d1::33]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225654/index.m3u8
北京卡酷少儿,http://[2409:8087:5e08:25::16]:6610/200000001898/460000089800010081/1.m3u8
北京卡酷少儿,https://migu.188766.xyz/?migutoken=1023983db6b5249e61d4950c1654cd84&id=%E5%8C%97%E4%BA%AC%E5%8D%A1%E9%85%B7%E5%B0%91%E5%84%BF&type=yy
北京卡酷少儿,https://migu.188766.xyz/?migutoken=2c51384549aec8a85219fdc0c475e40b&id=%E5%8C%97%E4%BA%AC%E5%8D%A1%E9%85%B7%E5%B0%91%E5%84%BF&type=yy
北京影院,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
北京新闻,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
北京新闻,http://iptv.huuc.edu.cn/hls/btv9hd.m3u8
北京新闻,https://migu.188766.xyz/?migutoken=aa827c67c33e323973b297f53ce3ec84&id=%E5%8C%97%E4%BA%AC%E6%96%B0%E9%97%BB&type=yy
北京新闻,https://ls.qingting.fm/live/339/64k.m3u8
北京新闻,https://migu.188766.xyz/?migutoken=df6fa5447cc74883076849d396941029&id=%E5%8C%97%E4%BA%AC%E6%96%B0%E9%97%BB&type=yy
北京生活,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
北京生活,https://migu.188766.xyz/?migutoken=42c3cdb90190cfbb68aa926990ba2e82&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy
北京生活,https://migu.188766.xyz/?migutoken=ebac33487fb14297e10f0a7f96677c9d&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy
北京生活,https://migu.188766.xyz/?migutoken=136fbb78e4d83281d95615b20e411bed&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy
北京生活,https://migu.188766.xyz/?migutoken=b5a17d96fc35fc63b25cc763a1785672&id=%E5%8C%97%E4%BA%ACi%E7%94%9F%E6%B4%BB&type=yy
北京科教,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
北京财经,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
北京财经,https://migu.188766.xyz/?migutoken=c08ea955ec38f0a4d9526118b6474ec8&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy
北京财经,https://migu.188766.xyz/?migutoken=cc53eb44d2b32d63d359c351275b9ae6&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy
北京财经,https://migu.188766.xyz/?migutoken=c8b534aec73742e548cb389e18d991a8&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy
北京财经,https://migu.188766.xyz/?migutoken=3b13c5c5e624f786cc66b1a394b73802&id=%E5%8C%97%E4%BA%AC%E8%B4%A2%E7%BB%8F&type=yy
北京青年,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
BTV纪实,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
清华大学电视台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
石景山有线,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
通州电视台,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV

📚┃上海频道,#genre#
七彩戏剧,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
七彩戏剧,http://z.b.bkpcp.top/m.php?id=qcxj
上海外语,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
上海教育,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
上海新闻综合,https://php.946985.filegear-sg.me/mytv265.php?id=CJTV
上海新闻综合,https://migu.188766.xyz/?migutoken=779bd2c7e2b23a37be54ec1b50771d47&id=%E4%B8%8A%E6%B5%B7%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&type=yy
